Id,WnvPresent
73851,0.025
73852,0.025
73853,0.025
73854,0.025
73855,0.025
73856,0.028
73857,0.028
73858,0.011
73859,0.018
73860,0.018
73861,0.018
73862,0.018
73863,0.018
73864,0.024
73865,0.011
73866,0.007
73867,0.011
73868,0.011
73869,0.011
73870,0.011
73871,0.011
73872,0.029
73873,0.012
73874,0.005
73875,0.011
73876,0.011
73877,0.011
73878,0.011
73879,0.011
73880,0.019
73881,0.017
73882,0.006
73883,0.011
73884,0.011
73885,0.011
73886,0.011
73887,0.011
73888,0.02
73889,0.032
73890,0.009
73891,0.017
73892,0.017
73893,0.017
73894,0.017
73895,0.017
73896,0.019
73897,0.027
73898,0.009
73899,0.015
73900,0.015
73901,0.015
73902,0.015
73903,0.015
73904,0.07
73905,0.02
73906,0.013
73907,0.034
73908,0.034
73909,0.034
73910,0.034
73911,0.034
73912,0.073
73913,0.021
73914,0.015
73915,0.037
73916,0.037
73917,0.037
73918,0.037
73919,0.037
73920,0.02
73921,0.006
73922,0.004
73923,0.009
73924,0.009
73925,0.009
73926,0.009
73927,0.009
73928,0.039
73929,0.037
73930,0.018
73931,0.028
73932,0.028
73933,0.028
73934,0.028
73935,0.028
73936,0.019
73937,0.006
73938,0.006
73939,0.008
73940,0.008
73941,0.008
73942,0.008
73943,0.008
73944,0.021
73945,0.007
73946,0.004
73947,0.008
73948,0.008
73949,0.008
73950,0.008
73951,0.008
73952,0.018
73953,0.006
73954,0.006
73955,0.008
73956,0.008
73957,0.008
73958,0.008
73959,0.008
73960,0.012
73961,0.007
73962,0.004
73963,0.007
73964,0.007
73965,0.007
73966,0.007
73967,0.007
73968,0.02
73969,0.01
73970,0.004
73971,0.009
73972,0.009
73973,0.009
73974,0.009
73975,0.009
73976,0.037
73977,0.008
73978,0.008
73979,0.016
73980,0.016
73981,0.016
73982,0.016
73983,0.016
73984,0.038
73985,0.007
73986,0.009
73987,0.016
73988,0.016
73989,0.016
73990,0.016
73991,0.016
73992,0.017
73993,0.01
73994,0.006
73995,0.009
73996,0.009
73997,0.009
73998,0.009
73999,0.009
74000,0.021
74001,0.039
74002,0.006
74003,0.015
74004,0.015
74005,0.015
74006,0.015
74007,0.015
74008,0.071
74009,0.021
74010,0.015
74011,0.037
74012,0.037
74013,0.037
74014,0.037
74015,0.037
74016,0.048
74017,0.016
74018,0.01
74019,0.019
74020,0.019
74021,0.019
74022,0.019
74023,0.019
74024,0.039
74025,0.009
74026,0.007
74027,0.011
74028,0.011
74029,0.011
74030,0.011
74031,0.011
74032,0.022
74033,0.017
74034,0.007
74035,0.011
74036,0.011
74037,0.011
74038,0.011
74039,0.011
74040,0.032
74041,0.008
74042,0.005
74043,0.009
74044,0.009
74045,0.009
74046,0.009
74047,0.009
74048,0.017
74049,0.045
74050,0.008
74051,0.022
74052,0.022
74053,0.022
74054,0.022
74055,0.022
74056,0.017
74057,0.046
74058,0.008
74059,0.022
74060,0.022
74061,0.022
74062,0.022
74063,0.022
74064,0.034
74065,0.01
74066,0.006
74067,0.012
74068,0.012
74069,0.012
74070,0.012
74071,0.012
74072,0.091
74073,0.049
74074,0.032
74075,0.053
74076,0.053
74077,0.053
74078,0.053
74079,0.053
74080,0.02
74081,0.018
74082,0.007
74083,0.012
74084,0.012
74085,0.012
74086,0.012
74087,0.012
74088,0.016
74089,0.01
74090,0.004
74091,0.009
74092,0.009
74093,0.009
74094,0.009
74095,0.009
74096,0.026
74097,0.057
74098,0.013
74099,0.025
74100,0.025
74101,0.025
74102,0.025
74103,0.025
74104,0.019
74105,0.009
74106,0.005
74107,0.009
74108,0.009
74109,0.009
74110,0.009
74111,0.009
74112,0.04
74113,0.013
74114,0.008
74115,0.012
74116,0.012
74117,0.012
74118,0.012
74119,0.012
74120,0.013
74121,0.019
74122,0.006
74123,0.012
74124,0.012
74125,0.012
74126,0.012
74127,0.012
74128,0.086
74129,0.05
74130,0.033
74131,0.054
74132,0.054
74133,0.054
74134,0.054
74135,0.054
74136,0.02
74137,0.013
74138,0.004
74139,0.009
74140,0.009
74141,0.009
74142,0.009
74143,0.009
74144,0.02
74145,0.012
74146,0.006
74147,0.01
74148,0.01
74149,0.01
74150,0.01
74151,0.01
74152,0.03
74153,0.03
74154,0.03
74155,0.03
74156,0.013
74157,0.006
74158,0.014
74159,0.014
74160,0.014
74161,0.014
74162,0.014
74163,0.018
74164,0.016
74165,0.005
74166,0.011
74167,0.011
74168,0.011
74169,0.011
74170,0.011
74171,0.047
74172,0.073
74173,0.024
74174,0.041
74175,0.041
74176,0.041
74177,0.041
74178,0.041
74179,0.033
74180,0.012
74181,0.006
74182,0.011
74183,0.011
74184,0.011
74185,0.011
74186,0.011
74187,0.252
74188,0.12
74189,0.075
74190,0.144
74191,0.144
74192,0.144
74193,0.144
74194,0.144
74195,0.403
74196,0.403
74197,0.403
74198,0.403
74199,0.403
74200,0.403
74201,0.227
74202,0.227
74203,0.227
74204,0.227
74205,0.11
74206,0.245
74207,0.245
74208,0.245
74209,0.245
74210,0.245
74211,0.194
74212,0.194
74213,0.134
74214,0.134
74215,0.073
74216,0.073
74217,0.13
74218,0.13
74219,0.13
74220,0.13
74221,0.13
74222,0.028
74223,0.019
74224,0.012
74225,0.014
74226,0.014
74227,0.014
74228,0.014
74229,0.014
74230,0.022
74231,0.087
74232,0.017
74233,0.03
74234,0.03
74235,0.03
74236,0.03
74237,0.03
74238,0.044
74239,0.018
74240,0.012
74241,0.016
74242,0.016
74243,0.016
74244,0.016
74245,0.016
74246,0.015
74247,0.019
74248,0.006
74249,0.013
74250,0.013
74251,0.013
74252,0.013
74253,0.013
74254,0.017
74255,0.046
74256,0.008
74257,0.022
74258,0.022
74259,0.022
74260,0.022
74261,0.022
74262,0.032
74263,0.012
74264,0.006
74265,0.011
74266,0.011
74267,0.011
74268,0.011
74269,0.011
74270,0.027
74271,0.055
74272,0.01
74273,0.021
74274,0.021
74275,0.021
74276,0.021
74277,0.021
74278,0.018
74279,0.017
74280,0.006
74281,0.013
74282,0.013
74283,0.013
74284,0.013
74285,0.013
74286,0.02
74287,0.014
74288,0.004
74289,0.01
74290,0.01
74291,0.01
74292,0.01
74293,0.01
74294,0.019
74295,0.01
74296,0.004
74297,0.009
74298,0.009
74299,0.009
74300,0.009
74301,0.009
74302,0.156
74303,0.044
74304,0.03
74305,0.069
74306,0.069
74307,0.069
74308,0.069
74309,0.069
74310,0.061
74311,0.307
74312,0.081
74313,0.127
74314,0.127
74315,0.127
74316,0.127
74317,0.127
74318,0.026
74319,0.019
74320,0.007
74321,0.014
74322,0.014
74323,0.014
74324,0.014
74325,0.014
74326,0.016
74327,0.023
74328,0.01
74329,0.013
74330,0.013
74331,0.013
74332,0.013
74333,0.013
74334,0.023
74335,0.01
74336,0.005
74337,0.009
74338,0.009
74339,0.009
74340,0.009
74341,0.009
74342,0.02
74343,0.013
74344,0.005
74345,0.01
74346,0.01
74347,0.01
74348,0.01
74349,0.01
74350,0.024
74351,0.01
74352,0.004
74353,0.009
74354,0.009
74355,0.009
74356,0.009
74357,0.009
74358,0.024
74359,0.014
74360,0.004
74361,0.011
74362,0.011
74363,0.011
74364,0.011
74365,0.011
74366,0.018
74367,0.028
74368,0.005
74369,0.013
74370,0.013
74371,0.013
74372,0.013
74373,0.013
74374,0.032
74375,0.032
74376,0.035
74377,0.016
74378,0.022
74379,0.022
74380,0.022
74381,0.022
74382,0.022
74383,0.022
74384,0.071
74385,0.016
74386,0.029
74387,0.029
74388,0.029
74389,0.029
74390,0.029
74391,0.097
74392,0.05
74393,0.031
74394,0.055
74395,0.055
74396,0.055
74397,0.055
74398,0.055
74399,0.123
74400,0.054
74401,0.025
74402,0.064
74403,0.064
74404,0.064
74405,0.064
74406,0.064
74407,0.178
74408,0.065
74409,0.059
74410,0.089
74411,0.089
74412,0.089
74413,0.089
74414,0.089
74415,0.055
74416,0.016
74417,0.008
74418,0.025
74419,0.025
74420,0.025
74421,0.025
74422,0.025
74423,0.018
74424,0.006
74425,0.004
74426,0.008
74427,0.008
74428,0.008
74429,0.008
74430,0.008
74431,0.119
74432,0.046
74433,0.034
74434,0.059
74435,0.059
74436,0.059
74437,0.059
74438,0.059
74439,0.029
74440,0.076
74441,0.016
74442,0.031
74443,0.031
74444,0.031
74445,0.031
74446,0.031
74447,0.021
74448,0.028
74449,0.007
74450,0.011
74451,0.011
74452,0.011
74453,0.011
74454,0.011
74455,0.024
74456,0.012
74457,0.005
74458,0.011
74459,0.011
74460,0.011
74461,0.011
74462,0.011
74463,0.035
74464,0.043
74465,0.024
74466,0.03
74467,0.03
74468,0.03
74469,0.03
74470,0.03
74471,0.017
74472,0.01
74473,0.005
74474,0.008
74475,0.008
74476,0.008
74477,0.008
74478,0.008
74479,0.069
74480,0.037
74481,0.037
74482,0.041
74483,0.041
74484,0.041
74485,0.041
74486,0.041
74487,0.058
74488,0.026
74489,0.022
74490,0.03
74491,0.03
74492,0.03
74493,0.03
74494,0.03
74495,0.109
74496,0.053
74497,0.055
74498,0.063
74499,0.063
74500,0.063
74501,0.063
74502,0.063
74503,0.076
74504,0.032
74505,0.01
74506,0.019
74507,0.019
74508,0.019
74509,0.019
74510,0.019
74511,0.076
74512,0.025
74513,0.011
74514,0.017
74515,0.017
74516,0.017
74517,0.017
74518,0.017
74519,0.082
74520,0.019
74521,0.011
74522,0.015
74523,0.015
74524,0.015
74525,0.015
74526,0.015
74527,0.076
74528,0.023
74529,0.011
74530,0.016
74531,0.016
74532,0.016
74533,0.016
74534,0.016
74535,0.075
74536,0.023
74537,0.009
74538,0.013
74539,0.013
74540,0.013
74541,0.013
74542,0.013
74543,0.08
74544,0.012
74545,0.011
74546,0.014
74547,0.014
74548,0.014
74549,0.014
74550,0.014
74551,0.152
74552,0.041
74553,0.029
74554,0.03
74555,0.03
74556,0.03
74557,0.03
74558,0.03
74559,0.095
74560,0.015
74561,0.015
74562,0.02
74563,0.02
74564,0.02
74565,0.02
74566,0.02
74567,0.089
74568,0.024
74569,0.013
74570,0.015
74571,0.015
74572,0.015
74573,0.015
74574,0.015
74575,0.115
74576,0.029
74577,0.035
74578,0.03
74579,0.03
74580,0.03
74581,0.03
74582,0.03
74583,0.077
74584,0.015
74585,0.011
74586,0.016
74587,0.016
74588,0.016
74589,0.016
74590,0.016
74591,0.059
74592,0.032
74593,0.044
74594,0.038
74595,0.038
74596,0.038
74597,0.038
74598,0.038
74599,0.066
74600,0.052
74601,0.032
74602,0.029
74603,0.029
74604,0.029
74605,0.029
74606,0.029
74607,0.109
74608,0.024
74609,0.02
74610,0.031
74611,0.031
74612,0.031
74613,0.031
74614,0.031
74615,0.156
74616,0.022
74617,0.038
74618,0.039
74619,0.039
74620,0.039
74621,0.039
74622,0.039
74623,0.095
74624,0.052
74625,0.037
74626,0.058
74627,0.058
74628,0.058
74629,0.058
74630,0.058
74631,0.084
74632,0.084
74633,0.084
74634,0.084
74635,0.084
74636,0.084
74637,0.084
74638,0.036
74639,0.037
74640,0.049
74641,0.049
74642,0.049
74643,0.049
74644,0.049
74645,0.092
74646,0.054
74647,0.062
74648,0.067
74649,0.067
74650,0.067
74651,0.067
74652,0.067
74653,0.079
74654,0.061
74655,0.03
74656,0.039
74657,0.039
74658,0.039
74659,0.039
74660,0.039
74661,0.049
74662,0.035
74663,0.012
74664,0.024
74665,0.024
74666,0.024
74667,0.024
74668,0.024
74669,0.057
74670,0.057
74671,0.057
74672,0.057
74673,0.057
74674,0.057
74675,0.057
74676,0.057
74677,0.057
74678,0.057
74679,0.036
74680,0.036
74681,0.036
74682,0.014
74683,0.018
74684,0.018
74685,0.018
74686,0.018
74687,0.018
74688,0.19
74689,0.025
74690,0.048
74691,0.07
74692,0.07
74693,0.07
74694,0.07
74695,0.07
74696,0.073
74697,0.026
74698,0.01
74699,0.017
74700,0.017
74701,0.017
74702,0.017
74703,0.017
74704,0.099
74705,0.019
74706,0.018
74707,0.018
74708,0.018
74709,0.018
74710,0.018
74711,0.018
74712,0.085
74713,0.049
74714,0.012
74715,0.026
74716,0.026
74717,0.026
74718,0.026
74719,0.026
74720,0.078
74721,0.022
74722,0.013
74723,0.018
74724,0.018
74725,0.018
74726,0.018
74727,0.018
74728,0.151
74729,0.038
74730,0.034
74731,0.026
74732,0.026
74733,0.026
74734,0.026
74735,0.026
74736,0.106
74737,0.058
74738,0.047
74739,0.053
74740,0.053
74741,0.053
74742,0.053
74743,0.053
74744,0.065
74745,0.044
74746,0.033
74747,0.042
74748,0.042
74749,0.042
74750,0.042
74751,0.042
74752,0.078
74753,0.023
74754,0.013
74755,0.017
74756,0.017
74757,0.017
74758,0.017
74759,0.017
74760,0.077
74761,0.064
74762,0.033
74763,0.041
74764,0.041
74765,0.041
74766,0.041
74767,0.041
74768,0.074
74769,0.074
74770,0.074
74771,0.021
74772,0.011
74773,0.016
74774,0.016
74775,0.016
74776,0.016
74777,0.016
74778,0.065
74779,0.071
74780,0.032
74781,0.039
74782,0.039
74783,0.039
74784,0.039
74785,0.039
74786,0.069
74787,0.06
74788,0.041
74789,0.036
74790,0.036
74791,0.036
74792,0.036
74793,0.036
74794,0.091
74795,0.011
74796,0.019
74797,0.02
74798,0.02
74799,0.02
74800,0.02
74801,0.02
74802,0.074
74803,0.036
74804,0.015
74805,0.023
74806,0.023
74807,0.023
74808,0.023
74809,0.023
74810,0.075
74811,0.018
74812,0.011
74813,0.016
74814,0.016
74815,0.016
74816,0.016
74817,0.016
74818,0.14
74819,0.074
74820,0.033
74821,0.036
74822,0.036
74823,0.036
74824,0.036
74825,0.036
74826,0.098
74827,0.016
74828,0.018
74829,0.017
74830,0.017
74831,0.017
74832,0.017
74833,0.017
74834,0.08
74835,0.06
74836,0.027
74837,0.038
74838,0.038
74839,0.038
74840,0.038
74841,0.038
74842,0.081
74843,0.066
74844,0.035
74845,0.042
74846,0.042
74847,0.042
74848,0.042
74849,0.042
74850,0.081
74851,0.086
74852,0.043
74853,0.055
74854,0.055
74855,0.055
74856,0.055
74857,0.055
74858,0.067
74859,0.067
74860,0.067
74861,0.067
74862,0.044
74863,0.029
74864,0.041
74865,0.041
74866,0.041
74867,0.041
74868,0.041
74869,0.058
74870,0.03
74871,0.026
74872,0.032
74873,0.032
74874,0.032
74875,0.032
74876,0.032
74877,0.075
74878,0.075
74879,0.075
74880,0.075
74881,0.075
74882,0.044
74883,0.044
74884,0.058
74885,0.052
74886,0.052
74887,0.052
74888,0.052
74889,0.052
74890,0.036
74891,0.028
74892,0.014
74893,0.021
74894,0.021
74895,0.021
74896,0.021
74897,0.021
74898,0.074
74899,0.023
74900,0.01
74901,0.014
74902,0.014
74903,0.014
74904,0.014
74905,0.014
74906,0.092
74907,0.011
74908,0.02
74909,0.022
74910,0.022
74911,0.022
74912,0.022
74913,0.022
74914,0.074
74915,0.041
74916,0.015
74917,0.024
74918,0.024
74919,0.024
74920,0.024
74921,0.024
74922,0.076
74923,0.027
74924,0.011
74925,0.017
74926,0.017
74927,0.017
74928,0.017
74929,0.017
74930,0.077
74931,0.034
74932,0.011
74933,0.02
74934,0.02
74935,0.02
74936,0.02
74937,0.02
74938,0.078
74939,0.018
74940,0.012
74941,0.016
74942,0.016
74943,0.016
74944,0.016
74945,0.016
74946,0.124
74947,0.02
74948,0.022
74949,0.026
74950,0.026
74951,0.026
74952,0.026
74953,0.026
74954,0.074
74955,0.034
74956,0.011
74957,0.019
74958,0.019
74959,0.019
74960,0.019
74961,0.019
74962,0.089
74963,0.021
74964,0.013
74965,0.016
74966,0.016
74967,0.016
74968,0.016
74969,0.016
74970,0.08
74971,0.07
74972,0.038
74973,0.046
74974,0.046
74975,0.046
74976,0.046
74977,0.046
74978,0.091
74979,0.091
74980,0.011
74981,0.021
74982,0.022
74983,0.022
74984,0.022
74985,0.022
74986,0.022
74987,0.082
74988,0.042
74989,0.032
74990,0.041
74991,0.041
74992,0.041
74993,0.041
74994,0.041
74995,0.065
74996,0.04
74997,0.031
74998,0.025
74999,0.025
75000,0.025
75001,0.025
75002,0.025
75003,0.071
75004,0.045
75005,0.014
75006,0.024
75007,0.024
75008,0.024
75009,0.024
75010,0.024
75011,0.104
75012,0.033
75013,0.024
75014,0.024
75015,0.024
75016,0.024
75017,0.024
75018,0.024
75019,0.056
75020,0.015
75021,0.018
75022,0.021
75023,0.021
75024,0.021
75025,0.021
75026,0.021
75027,0.074
75028,0.036
75029,0.009
75030,0.016
75031,0.016
75032,0.016
75033,0.016
75034,0.016
75035,0.104
75036,0.032
75037,0.027
75038,0.034
75039,0.034
75040,0.034
75041,0.034
75042,0.034
75043,0.066
75044,0.042
75045,0.031
75046,0.042
75047,0.042
75048,0.042
75049,0.042
75050,0.042
75051,0.072
75052,0.032
75053,0.011
75054,0.018
75055,0.018
75056,0.018
75057,0.018
75058,0.018
75059,0.106
75060,0.062
75061,0.034
75062,0.044
75063,0.044
75064,0.044
75065,0.044
75066,0.044
75067,0.084
75068,0.062
75069,0.04
75070,0.046
75071,0.046
75072,0.046
75073,0.046
75074,0.046
75075,0.075
75076,0.015
75077,0.012
75078,0.015
75079,0.015
75080,0.015
75081,0.015
75082,0.015
75083,0.08
75084,0.044
75085,0.019
75086,0.03
75087,0.03
75088,0.03
75089,0.03
75090,0.03
75091,0.073
75092,0.036
75093,0.017
75094,0.023
75095,0.023
75096,0.023
75097,0.023
75098,0.023
75099,0.087
75100,0.014
75101,0.012
75102,0.018
75103,0.018
75104,0.018
75105,0.018
75106,0.018
75107,0.1
75108,0.013
75109,0.015
75110,0.022
75111,0.022
75112,0.022
75113,0.022
75114,0.022
75115,0.084
75116,0.029
75117,0.014
75118,0.021
75119,0.021
75120,0.021
75121,0.021
75122,0.021
75123,0.107
75124,0.035
75125,0.023
75126,0.032
75127,0.032
75128,0.032
75129,0.032
75130,0.032
75131,0.079
75132,0.03
75133,0.013
75134,0.018
75135,0.018
75136,0.018
75137,0.018
75138,0.018
75139,0.084
75140,0.044
75141,0.02
75142,0.027
75143,0.027
75144,0.027
75145,0.027
75146,0.027
75147,0.079
75148,0.022
75149,0.01
75150,0.014
75151,0.014
75152,0.014
75153,0.014
75154,0.014
75155,0.127
75156,0.016
75157,0.032
75158,0.04
75159,0.04
75160,0.04
75161,0.04
75162,0.04
75163,0.139
75164,0.029
75165,0.036
75166,0.048
75167,0.048
75168,0.048
75169,0.048
75170,0.048
75171,0.083
75172,0.007
75173,0.011
75174,0.012
75175,0.012
75176,0.012
75177,0.012
75178,0.012
75179,0.09
75180,0.019
75181,0.012
75182,0.019
75183,0.019
75184,0.019
75185,0.019
75186,0.019
75187,0.074
75188,0.013
75189,0.014
75190,0.015
75191,0.015
75192,0.015
75193,0.015
75194,0.015
75195,0.088
75196,0.031
75197,0.014
75198,0.026
75199,0.026
75200,0.026
75201,0.026
75202,0.026
75203,0.069
75204,0.011
75205,0.013
75206,0.013
75207,0.013
75208,0.013
75209,0.013
75210,0.013
75211,0.042
75212,0.021
75213,0.016
75214,0.016
75215,0.016
75216,0.016
75217,0.016
75218,0.016
75219,0.083
75220,0.01
75221,0.013
75222,0.015
75223,0.015
75224,0.015
75225,0.015
75226,0.015
75227,0.097
75228,0.01
75229,0.013
75230,0.019
75231,0.019
75232,0.019
75233,0.019
75234,0.019
75235,0.105
75236,0.01
75237,0.015
75238,0.021
75239,0.021
75240,0.021
75241,0.021
75242,0.021
75243,0.069
75244,0.013
75245,0.014
75246,0.015
75247,0.015
75248,0.015
75249,0.015
75250,0.015
75251,0.086
75252,0.028
75253,0.016
75254,0.023
75255,0.023
75256,0.023
75257,0.023
75258,0.023
75259,0.136
75260,0.027
75261,0.04
75262,0.05
75263,0.05
75264,0.05
75265,0.05
75266,0.05
75267,0.09
75268,0.033
75269,0.019
75270,0.029
75271,0.029
75272,0.029
75273,0.029
75274,0.029
75275,0.152
75276,0.024
75277,0.026
75278,0.024
75279,0.024
75280,0.024
75281,0.024
75282,0.024
75283,0.089
75284,0.026
75285,0.023
75286,0.022
75287,0.022
75288,0.022
75289,0.022
75290,0.022
75291,0.095
75292,0.035
75293,0.026
75294,0.025
75295,0.025
75296,0.025
75297,0.025
75298,0.025
75299,0.046
75300,0.019
75301,0.013
75302,0.013
75303,0.013
75304,0.013
75305,0.013
75306,0.013
75307,0.046
75308,0.019
75309,0.014
75310,0.014
75311,0.014
75312,0.014
75313,0.014
75314,0.014
75315,0.106
75316,0.026
75317,0.018
75318,0.023
75319,0.023
75320,0.023
75321,0.023
75322,0.023
75323,0.262
75324,0.111
75325,0.069
75326,0.127
75327,0.127
75328,0.127
75329,0.127
75330,0.127
75331,0.061
75332,0.026
75333,0.021
75334,0.021
75335,0.021
75336,0.021
75337,0.021
75338,0.021
75339,0.054
75340,0.076
75341,0.037
75342,0.047
75343,0.047
75344,0.047
75345,0.047
75346,0.047
75347,0.083
75348,0.049
75349,0.021
75350,0.026
75351,0.026
75352,0.026
75353,0.026
75354,0.026
75355,0.084
75356,0.036
75357,0.017
75358,0.022
75359,0.022
75360,0.022
75361,0.022
75362,0.022
75363,0.147
75364,0.021
75365,0.023
75366,0.022
75367,0.022
75368,0.022
75369,0.022
75370,0.022
75371,0.051
75372,0.019
75373,0.019
75374,0.019
75375,0.019
75376,0.019
75377,0.019
75378,0.019
75379,0.174
75380,0.096
75381,0.057
75382,0.105
75383,0.105
75384,0.105
75385,0.105
75386,0.105
75387,0.083
75388,0.011
75389,0.013
75390,0.016
75391,0.016
75392,0.016
75393,0.016
75394,0.016
75395,0.076
75396,0.045
75397,0.025
75398,0.038
75399,0.038
75400,0.038
75401,0.038
75402,0.038
75403,0.056
75404,0.056
75405,0.056
75406,0.056
75407,0.056
75408,0.056
75409,0.056
75410,0.056
75411,0.056
75412,0.056
75413,0.056
75414,0.056
75415,0.056
75416,0.056
75417,0.056
75418,0.056
75419,0.045
75420,0.045
75421,0.045
75422,0.019
75423,0.023
75424,0.023
75425,0.023
75426,0.023
75427,0.023
75428,0.083
75429,0.039
75430,0.017
75431,0.024
75432,0.024
75433,0.024
75434,0.024
75435,0.024
75436,0.091
75437,0.023
75438,0.012
75439,0.021
75440,0.021
75441,0.021
75442,0.021
75443,0.021
75444,0.105
75445,0.019
75446,0.019
75447,0.021
75448,0.021
75449,0.021
75450,0.021
75451,0.021
75452,0.102
75453,0.074
75454,0.054
75455,0.077
75456,0.077
75457,0.077
75458,0.077
75459,0.077
75460,0.233
75461,0.202
75462,0.098
75463,0.174
75464,0.174
75465,0.174
75466,0.174
75467,0.174
75468,0.173
75469,0.127
75470,0.087
75471,0.13
75472,0.13
75473,0.13
75474,0.13
75475,0.13
75476,0.108
75477,0.045
75478,0.03
75479,0.03
75480,0.03
75481,0.03
75482,0.03
75483,0.03
75484,0.081
75485,0.036
75486,0.012
75487,0.022
75488,0.022
75489,0.022
75490,0.022
75491,0.022
75492,0.158
75493,0.035
75494,0.028
75495,0.028
75496,0.028
75497,0.028
75498,0.028
75499,0.028
75500,0.064
75501,0.019
75502,0.02
75503,0.019
75504,0.019
75505,0.019
75506,0.019
75507,0.019
75508,0.047
75509,0.042
75510,0.022
75511,0.025
75512,0.025
75513,0.025
75514,0.025
75515,0.025
75516,0.103
75517,0.019
75518,0.019
75519,0.021
75520,0.021
75521,0.021
75522,0.021
75523,0.021
75524,0.085
75525,0.087
75526,0.046
75527,0.057
75528,0.057
75529,0.057
75530,0.057
75531,0.057
75532,0.074
75533,0.023
75534,0.015
75535,0.019
75536,0.019
75537,0.019
75538,0.019
75539,0.019
75540,0.078
75541,0.04
75542,0.022
75543,0.027
75544,0.027
75545,0.027
75546,0.027
75547,0.027
75548,0.076
75549,0.021
75550,0.012
75551,0.017
75552,0.017
75553,0.017
75554,0.017
75555,0.017
75556,0.117
75557,0.055
75558,0.05
75559,0.065
75560,0.065
75561,0.065
75562,0.065
75563,0.065
75564,0.095
75565,0.105
75566,0.039
75567,0.055
75568,0.055
75569,0.055
75570,0.055
75571,0.055
75572,0.103
75573,0.022
75574,0.019
75575,0.021
75576,0.021
75577,0.021
75578,0.021
75579,0.021
75580,0.081
75581,0.038
75582,0.019
75583,0.026
75584,0.026
75585,0.026
75586,0.026
75587,0.026
75588,0.092
75589,0.067
75590,0.022
75591,0.04
75592,0.04
75593,0.04
75594,0.04
75595,0.04
75596,0.09
75597,0.014
75598,0.015
75599,0.017
75600,0.017
75601,0.017
75602,0.017
75603,0.017
75604,0.084
75605,0.028
75606,0.014
75607,0.022
75608,0.022
75609,0.022
75610,0.022
75611,0.022
75612,0.087
75613,0.087
75614,0.125
75615,0.059
75616,0.071
75617,0.071
75618,0.071
75619,0.071
75620,0.071
75621,0.084
75622,0.043
75623,0.019
75624,0.026
75625,0.026
75626,0.026
75627,0.026
75628,0.026
75629,0.066
75630,0.066
75631,0.066
75632,0.066
75633,0.066
75634,0.073
75635,0.032
