Id,WnvPresent
19294,0.08
19295,0.09
19296,0.07
19297,0.11
19298,0.06
19299,0.06
19300,0.06
19301,0.06
19302,0.06
19303,0.14
19304,0.1
19305,0.16
19306,0.14
19307,0.14
19308,0.14
19309,0.14
19310,0.14
19311,0.12
19312,0.1
19313,0.17
19314,0.11
19315,0.11
19316,0.11
19317,0.11
19318,0.11
19319,0.13
19320,0.09
19321,0.15
19322,0.11
19323,0.11
19324,0.11
19325,0.11
19326,0.11
19327,0.08
19328,0.07
19329,0.14
19330,0.08
19331,0.08
19332,0.08
19333,0.08
19334,0.08
19335,0.11
19336,0.13
19337,0.19
19338,0.12
19339,0.12
19340,0.12
19341,0.12
19342,0.12
19343,0.08
19344,0.07
19345,0.12
19346,0.07
19347,0.07
19348,0.07
19349,0.07
19350,0.07
19351,0.12
19352,0.07
19353,0.12
19354,0.1
19355,0.1
19356,0.1
19357,0.1
19358,0.1
19359,0.18
19360,0.08
19361,0.22
19362,0.14
19363,0.14
19364,0.14
19365,0.14
19366,0.14
19367,0.21
19368,0.11
19369,0.28
19370,0.18
19371,0.18
19372,0.18
19373,0.18
19374,0.18
19375,0.16
19376,0.06
19377,0.25
19378,0.17
19379,0.17
19380,0.17
19381,0.17
19382,0.17
19383,0.08
19384,0.06
19385,0.16
19386,0.08
19387,0.08
19388,0.08
19389,0.08
19390,0.08
19391,0.11
19392,0.1
19393,0.16
19394,0.11
19395,0.11
19396,0.11
19397,0.11
19398,0.11
19399,0.07
19400,0.03
19401,0.1
19402,0.06
19403,0.06
19404,0.06
19405,0.06
19406,0.06
19407,0.07
19408,0.09
19409,0.2
19410,0.11
19411,0.11
19412,0.11
19413,0.11
19414,0.11
19415,0.08
19416,0.09
19417,0.19
19418,0.1
19419,0.1
19420,0.1
19421,0.1
19422,0.1
19423,0.12
19424,0.11
19425,0.17
19426,0.1
19427,0.1
19428,0.1
19429,0.1
19430,0.1
19431,0.11
19432,0.1
19433,0.18
19434,0.11
19435,0.11
19436,0.11
19437,0.11
19438,0.11
19439,0.07
19440,0.07
19441,0.15
19442,0.07
19443,0.07
19444,0.07
19445,0.07
19446,0.07
19447,0.28
19448,0.28
19449,0.28
19450,0.28
19451,0.28
19452,0.28
19453,0.28
19454,0.1
19455,0.24
19456,0.26
19457,0.26
19458,0.26
19459,0.26
19460,0.26
19461,0.09
19462,0.05
19463,0.18
19464,0.07
19465,0.07
19466,0.07
19467,0.07
19468,0.07
19469,0.32
19470,0.15
19471,0.47
19472,0.29
19473,0.29
19474,0.29
19475,0.29
19476,0.29
19477,0.26
19478,0.11
19479,0.28
19480,0.21
19481,0.21
19482,0.21
19483,0.21
19484,0.21
19485,0.12
19486,0.05
19487,0.24
19488,0.09
19489,0.09
19490,0.09
19491,0.09
19492,0.09
19493,0.1
19494,0.05
19495,0.25
19496,0.08
19497,0.08
19498,0.08
19499,0.08
19500,0.08
19501,0.12
19502,0.05
19503,0.24
19504,0.09
19505,0.09
19506,0.09
19507,0.09
19508,0.09
19509,0.11
19510,0.06
19511,0.28
19512,0.09
19513,0.09
19514,0.09
19515,0.09
19516,0.09
19517,0.18
19518,0.1
19519,0.24
19520,0.15
19521,0.15
19522,0.15
19523,0.15
19524,0.15
19525,0.09
19526,0.08
19527,0.53
19528,0.09
19529,0.09
19530,0.09
19531,0.09
19532,0.09
19533,0.1
19534,0.07
19535,0.27
19536,0.1
19537,0.1
19538,0.1
19539,0.1
19540,0.1
19541,0.07
19542,0.05
19543,0.32
19544,0.05
19545,0.05
19546,0.05
19547,0.05
19548,0.05
19549,0.07
19550,0.06
19551,0.36
19552,0.06
19553,0.06
19554,0.06
19555,0.06
19556,0.06
19557,0.07
19558,0.06
19559,0.22
19560,0.07
19561,0.07
19562,0.07
19563,0.07
19564,0.07
19565,0.16
19566,0.07
19567,0.25
19568,0.18
19569,0.18
19570,0.18
19571,0.18
19572,0.18
19573,0.08
19574,0.05
19575,0.21
19576,0.06
19577,0.06
19578,0.06
19579,0.06
19580,0.06
19581,0.09
19582,0.11
19583,0.29
19584,0.08
19585,0.08
19586,0.08
19587,0.08
19588,0.08
19589,0.11
19590,0.08
19591,0.3
19592,0.07
19593,0.07
19594,0.07
19595,0.07
19596,0.07
19597,0.23
19598,0.09
19599,0.24
19600,0.2
19601,0.2
19602,0.2
19603,0.2
19604,0.2
19605,0.34
19606,0.17
19607,0.54
19608,0.29
19609,0.29
19610,0.29
19611,0.29
19612,0.29
19613,0.33
19614,0.12
19615,0.25
19616,0.27
19617,0.27
19618,0.27
19619,0.27
19620,0.27
19621,0.07
19622,0.04
19623,0.23
19624,0.06
19625,0.06
19626,0.06
19627,0.06
19628,0.06
19629,0.11
19630,0.1
19631,0.24
19632,0.09
19633,0.09
19634,0.09
19635,0.09
19636,0.09
19637,0.08
19638,0.05
19639,0.23
19640,0.07
19641,0.07
19642,0.07
19643,0.07
19644,0.07
19645,0.09
19646,0.1
19647,0.27
19648,0.08
19649,0.08
19650,0.08
19651,0.08
19652,0.08
19653,0.05
19654,0.04
19655,0.29
19656,0.04
19657,0.04
19658,0.04
19659,0.04
19660,0.04
19661,0.08
19662,0.06
19663,0.31
19664,0.07
19665,0.07
19666,0.07
19667,0.07
19668,0.07
19669,0.08
19670,0.06
19671,0.32
19672,0.08
19673,0.08
19674,0.08
19675,0.08
19676,0.08
19677,0.09
19678,0.06
19679,0.23
19680,0.09
19681,0.09
19682,0.09
19683,0.09
19684,0.09
19685,0.11
19686,0.1
19687,0.46
19688,0.13
19689,0.13
19690,0.13
19691,0.13
19692,0.13
19693,0.09
19694,0.07
19695,0.3
19696,0.09
19697,0.09
19698,0.09
19699,0.09
19700,0.09
19701,0.11
19702,0.06
19703,0.26
19704,0.09
19705,0.09
19706,0.09
19707,0.09
19708,0.09
19709,0.07
19710,0.05
19711,0.23
19712,0.07
19713,0.07
19714,0.07
19715,0.07
19716,0.07
19717,0.05
19718,0.04
19719,0.22
19720,0.05
19721,0.05
19722,0.05
19723,0.05
19724,0.05
19725,0.08
19726,0.05
19727,0.29
19728,0.07
19729,0.07
19730,0.07
19731,0.07
19732,0.07
19733,0.04
19734,0.02
19735,0.2
19736,0.03
19737,0.03
19738,0.03
19739,0.03
19740,0.03
19741,0.05
19742,0.03
19743,0.15
19744,0.04
19745,0.04
19746,0.04
19747,0.04
19748,0.04
19749,0.23
19750,0.14
19751,0.29
19752,0.21
19753,0.21
19754,0.21
19755,0.21
19756,0.21
19757,0.09
19758,0.07
19759,0.37
19760,0.08
19761,0.08
19762,0.08
19763,0.08
19764,0.08
19765,0.29
19766,0.18
19767,0.3
19768,0.23
19769,0.23
19770,0.23
19771,0.23
19772,0.23
19773,0.08
19774,0.08
19775,0.37
19776,0.07
19777,0.07
19778,0.07
19779,0.07
19780,0.07
19781,0.05
19782,0.08
19783,0.26
19784,0.07
19785,0.07
19786,0.07
19787,0.07
19788,0.07
19789,0.08
19790,0.08
19791,0.05
19792,0.28
19793,0.08
19794,0.08
19795,0.08
19796,0.08
19797,0.08
19798,0.07
19799,0.05
19800,0.28
19801,0.06
19802,0.06
19803,0.06
19804,0.06
19805,0.06
19806,0.08
19807,0.06
19808,0.25
19809,0.09
19810,0.09
19811,0.09
19812,0.09
19813,0.09
19814,0.08
19815,0.08
19816,0.36
19817,0.1
19818,0.1
19819,0.1
19820,0.1
19821,0.1
19822,0.21
19823,0.07
19824,0.2
19825,0.18
19826,0.18
19827,0.18
19828,0.18
19829,0.18
19830,0.1
19831,0.1
19832,0.04
19833,0.17
19834,0.08
19835,0.08
19836,0.08
19837,0.08
19838,0.08
19839,0.06
19840,0.05
19841,0.19
19842,0.04
19843,0.04
19844,0.04
19845,0.04
19846,0.04
19847,0.05
19848,0.05
19849,0.34
19850,0.07
19851,0.07
19852,0.07
19853,0.07
19854,0.07
19855,0.17
19856,0.12
19857,0.28
19858,0.15
19859,0.15
19860,0.15
19861,0.15
19862,0.15
19863,0.09
19864,0.06
19865,0.35
19866,0.07
19867,0.07
19868,0.07
19869,0.07
19870,0.07
19871,0.05
19872,0.05
19873,0.26
19874,0.06
19875,0.06
19876,0.06
19877,0.06
19878,0.06
19879,0.05
19880,0.04
19881,0.24
19882,0.04
19883,0.04
19884,0.04
19885,0.04
19886,0.04
19887,0.1
19888,0.05
19889,0.3
19890,0.09
19891,0.09
19892,0.09
19893,0.09
19894,0.09
19895,0.08
19896,0.08
19897,0.3
19898,0.08
19899,0.08
19900,0.08
19901,0.08
19902,0.08
19903,0.05
19904,0.04
19905,0.23
19906,0.04
19907,0.04
19908,0.04
19909,0.04
19910,0.04
19911,0.06
19912,0.06
19913,0.25
19914,0.06
19915,0.06
19916,0.06
19917,0.06
19918,0.06
19919,0.05
19920,0.03
19921,0.19
19922,0.03
19923,0.03
19924,0.03
19925,0.03
19926,0.03
19927,0.21
19928,0.12
19929,0.28
19930,0.18
19931,0.18
19932,0.18
19933,0.18
19934,0.18
19935,0.15
19936,0.09
19937,0.24
19938,0.15
19939,0.15
19940,0.15
19941,0.15
19942,0.15
19943,0.06
19944,0.03
19945,0.18
19946,0.05
19947,0.05
19948,0.05
19949,0.05
19950,0.05
19951,0.1
19952,0.07
19953,0.31
19954,0.07
19955,0.07
19956,0.07
19957,0.07
19958,0.07
19959,0.12
19960,0.06
19961,0.46
19962,0.12
19963,0.12
19964,0.12
19965,0.12
19966,0.12
19967,0.19
19968,0.19
19969,0.19
19970,0.1
19971,0.31
19972,0.17
19973,0.17
19974,0.17
19975,0.17
19976,0.17
19977,0.07
19978,0.07
19979,0.38
19980,0.08
19981,0.08
19982,0.08
19983,0.08
19984,0.08
19985,0.1
19986,0.06
19987,0.27
19988,0.09
19989,0.09
19990,0.09
19991,0.09
19992,0.09
19993,0.08
19994,0.07
19995,0.27
19996,0.08
19997,0.08
19998,0.08
19999,0.08
20000,0.08
20001,0.05
20002,0.04
20003,0.23
20004,0.04
20005,0.04
20006,0.04
20007,0.04
20008,0.04
20009,0.07
20010,0.08
20011,0.41
20012,0.08
20013,0.08
20014,0.08
20015,0.08
20016,0.08
20017,0.1
20018,0.06
20019,0.25
20020,0.09
20021,0.09
20022,0.09
20023,0.09
20024,0.09
20025,0.06
20026,0.05
20027,0.32
20028,0.07
20029,0.07
20030,0.07
20031,0.07
20032,0.07
20033,0.06
20034,0.06
20035,0.26
20036,0.06
20037,0.06
20038,0.06
20039,0.06
20040,0.06
20041,0.08
20042,0.05
20043,0.28
20044,0.07
20045,0.07
20046,0.07
20047,0.07
20048,0.07
20049,0.05
20050,0.04
20051,0.28
20052,0.06
20053,0.06
20054,0.06
20055,0.06
20056,0.06
20057,0.06
20058,0.04
20059,0.26
20060,0.05
20061,0.05
20062,0.05
20063,0.05
20064,0.05
20065,0.08
20066,0.06
20067,0.23
20068,0.07
20069,0.07
20070,0.07
20071,0.07
20072,0.07
20073,0.11
20074,0.14
20075,0.29
20076,0.11
20077,0.11
20078,0.11
20079,0.11
20080,0.11
20081,0.07
20082,0.09
20083,0.24
20084,0.07
20085,0.07
20086,0.07
20087,0.07
20088,0.07
20089,0.08
20090,0.14
20091,0.23
20092,0.1
20093,0.1
20094,0.1
20095,0.1
20096,0.1
20097,0.07
20098,0.07
20099,0.24
20100,0.06
20101,0.06
20102,0.06
20103,0.06
20104,0.06
20105,0.27
20106,0.18
20107,0.39
20108,0.26
20109,0.26
20110,0.26
20111,0.26
20112,0.26
20113,0.09
20114,0.14
20115,0.28
20116,0.12
20117,0.12
20118,0.12
20119,0.12
20120,0.12
20121,0.1
20122,0.1
20123,0.44
20124,0.12
20125,0.12
20126,0.12
20127,0.12
20128,0.12
20129,0.06
20130,0.04
20131,0.31
20132,0.07
20133,0.07
20134,0.07
20135,0.07
20136,0.07
20137,0.07
20138,0.06
20139,0.42
20140,0.08
20141,0.08
20142,0.08
20143,0.08
20144,0.08
20145,0.09
20146,0.08
20147,0.31
20148,0.08
20149,0.08
20150,0.08
20151,0.08
20152,0.08
20153,0.1
20154,0.05
20155,0.43
20156,0.1
20157,0.1
20158,0.1
20159,0.1
20160,0.1
20161,0.08
20162,0.06
20163,0.26
20164,0.08
20165,0.08
20166,0.08
20167,0.08
20168,0.08
20169,0.06
20170,0.05
20171,0.24
20172,0.07
20173,0.07
20174,0.07
20175,0.07
20176,0.07
20177,0.07
20178,0.05
20179,0.26
20180,0.07
20181,0.07
20182,0.07
20183,0.07
20184,0.07
20185,0.08
20186,0.06
20187,0.4
20188,0.1
20189,0.1
20190,0.1
20191,0.1
20192,0.1
20193,0.07
20194,0.07
20195,0.43
20196,0.12
20197,0.12
20198,0.12
20199,0.12
20200,0.12
20201,0.05
20202,0.14
20203,0.22
20204,0.08
20205,0.08
20206,0.08
20207,0.08
20208,0.08
20209,0.15
20210,0.15
20211,0.45
20212,0.17
20213,0.17
20214,0.17
20215,0.17
20216,0.17
20217,0.07
20218,0.05
20219,0.24
20220,0.06
20221,0.06
20222,0.06
20223,0.06
20224,0.06
20225,0.25
20226,0.15
20227,0.48
20228,0.22
20229,0.22
20230,0.22
20231,0.22
20232,0.22
20233,0.07
20234,0.05
20235,0.41
20236,0.07
20237,0.07
20238,0.07
20239,0.07
20240,0.07
20241,0.06
20242,0.07
20243,0.29
20244,0.07
20245,0.07
20246,0.07
20247,0.07
20248,0.07
20249,0.02
20250,0.04
20251,0.14
20252,0.03
20253,0.03
20254,0.03
20255,0.03
20256,0.03
20257,0.02
20258,0.04
20259,0.13
20260,0.03
20261,0.03
20262,0.03
20263,0.03
20264,0.03
20265,0.05
20266,0.05
20267,0.22
20268,0.05
20269,0.05
20270,0.05
20271,0.05
20272,0.05
20273,0.28
20274,0.16
20275,0.33
20276,0.22
20277,0.22
20278,0.22
20279,0.22
20280,0.22
20281,0.06
20282,0.06
20283,0.29
20284,0.06
20285,0.06
20286,0.06
20287,0.06
20288,0.06
20289,0.17
20290,0.07
20291,0.42
20292,0.15
20293,0.15
20294,0.15
20295,0.15
20296,0.15
20297,0.06
20298,0.08
20299,0.22
20300,0.07
20301,0.07
20302,0.07
20303,0.07
20304,0.07
20305,0.11
20306,0.07
20307,0.26
20308,0.06
20309,0.06
20310,0.06
20311,0.06
20312,0.06
20313,0.28
20314,0.26
20315,0.36
20316,0.29
20317,0.29
20318,0.29
20319,0.29
20320,0.29
20321,0.02
20322,0.05
20323,0.17
20324,0.04
20325,0.04
20326,0.04
20327,0.04
20328,0.04
20329,0.1
20330,0.08
20331,0.12
20332,0.08
20333,0.08
20334,0.08
20335,0.08
20336,0.08
20337,0.04
20338,0.04
20339,0.06
20340,0.25
20341,0.06
20342,0.06
20343,0.06
20344,0.06
20345,0.06
20346,0.04
20347,0.02
20348,0.23
20349,0.06
20350,0.06
20351,0.06
20352,0.06
20353,0.06
20354,0.06
20355,0.03
20356,0.19
20357,0.05
20358,0.05
20359,0.05
20360,0.05
20361,0.05
20362,0.08
20363,0.15
20364,0.24
20365,0.1
20366,0.1
20367,0.1
20368,0.1
20369,0.1
20370,0.06
20371,0.04
20372,0.29
20373,0.06
20374,0.06
20375,0.06
20376,0.06
20377,0.06
20378,0.06
20379,0.05
20380,0.3
20381,0.07
20382,0.07
20383,0.07
20384,0.07
20385,0.07
20386,0.28
20387,0.13
20388,0.41
20389,0.26
20390,0.26
20391,0.26
20392,0.26
20393,0.26
20394,0.32
20395,0.32
20396,0.32
20397,0.32
20398,0.32
20399,0.32
20400,0.32
20401,0.32
20402,0.32
20403,0.32
20404,0.32
20405,0.32
20406,0.32
20407,0.32
20408,0.32
20409,0.32
20410,0.32
20411,0.32
20412,0.32
20413,0.32
20414,0.32
20415,0.32
20416,0.32
20417,0.19
20418,0.19
20419,0.19
20420,0.19
20421,0.19
20422,0.58
20423,0.58
20424,0.58
20425,0.31
20426,0.31
20427,0.31
20428,0.31
20429,0.31
20430,0.36
20431,0.25
20432,0.51
20433,0.34
20434,0.34
20435,0.34
20436,0.34
20437,0.34
20438,0.1
20439,0.08
20440,0.47
20441,0.09
20442,0.09
20443,0.09
20444,0.09
20445,0.09
20446,0.08
20447,0.05
20448,0.27
20449,0.07
20450,0.07
20451,0.07
20452,0.07
20453,0.07
20454,0.22
20455,0.16
20456,0.46
20457,0.18
20458,0.18
20459,0.18
20460,0.18
20461,0.18
20462,0.03
20463,0.03
20464,0.15
20465,0.03
20466,0.03
20467,0.03
20468,0.03
20469,0.03
20470,0.08
20471,0.06
20472,0.26
20473,0.08
20474,0.08
20475,0.08
20476,0.08
20477,0.08
20478,0.19
20479,0.17
20480,0.3
20481,0.2
20482,0.2
20483,0.2
20484,0.2
20485,0.2
20486,0.08
20487,0.05
20488,0.25
20489,0.08
20490,0.08
20491,0.08
20492,0.08
20493,0.08
20494,0.11
20495,0.06
20496,0.28
20497,0.09
20498,0.09
20499,0.09
20500,0.09
20501,0.09
20502,0.09
20503,0.06
20504,0.27
20505,0.09
20506,0.09
20507,0.09
20508,0.09
20509,0.09
20510,0.17
20511,0.1
20512,0.26
20513,0.14
20514,0.14
20515,0.14
20516,0.14
20517,0.14
20518,0.25
20519,0.07
20520,0.27
20521,0.22
20522,0.22
20523,0.22
20524,0.22
20525,0.22
20526,0.08
20527,0.11
20528,0.25
20529,0.1
20530,0.1
20531,0.1
20532,0.1
20533,0.1
20534,0.07
20535,0.11
20536,0.38
20537,0.1
20538,0.1
20539,0.1
20540,0.1
20541,0.1
20542,0.08
20543,0.04
20544,0.24
20545,0.06
20546,0.06
20547,0.06
20548,0.06
20549,0.06
20550,0.15
20551,0.08
20552,0.32
20553,0.09
20554,0.09
20555,0.09
20556,0.09
20557,0.09
20558,0.09
20559,0.09
20560,0.3
20561,0.11
20562,0.11
20563,0.11
20564,0.11
20565,0.11
20566,0.13
20567,0.13
20568,0.31
20569,0.1
20570,0.1
20571,0.1
20572,0.1
20573,0.1
20574,0.05
20575,0.04
20576,0.24
20577,0.05
20578,0.05
20579,0.05
20580,0.05
20581,0.05
20582,0.08
20583,0.14
20584,0.22
20585,0.1
20586,0.1
20587,0.1
20588,0.1
20589,0.1
20590,0.07
20591,0.03
20592,0.2
20593,0.06
20594,0.06
20595,0.06
20596,0.06
20597,0.06
20598,0.08
20599,0.04
20600,0.28
20601,0.07
20602,0.07
20603,0.07
20604,0.07
20605,0.07
20606,0.14
20607,0.08
20608,0.31
20609,0.15
20610,0.15
20611,0.15
20612,0.15
20613,0.15
20614,0.16
20615,0.08
20616,0.22
20617,0.14
20618,0.14
20619,0.14
20620,0.14
20621,0.14
20622,0.26
20623,0.09
20624,0.19
20625,0.21
20626,0.21
20627,0.21
20628,0.21
20629,0.21
20630,0.09
20631,0.08
20632,0.31
20633,0.09
20634,0.09
20635,0.09
20636,0.09
20637,0.09
20638,0.1
20639,0.07
20640,0.3
20641,0.09
20642,0.09
20643,0.09
20644,0.09
20645,0.09
20646,0.09
20647,0.04
20648,0.18
20649,0.07
20650,0.07
20651,0.07
20652,0.07
20653,0.07
20654,0.06
20655,0.07
20656,0.23
20657,0.06
20658,0.06
20659,0.06
20660,0.06
20661,0.06
20662,0.08
20663,0.09
20664,0.22
20665,0.08
20666,0.08
20667,0.08
20668,0.08
20669,0.08
20670,0.11
20671,0.14
20672,0.26
20673,0.12
20674,0.12
20675,0.12
20676,0.12
20677,0.12
20678,0.07
20679,0.06
20680,0.31
20681,0.06
20682,0.06
20683,0.06
20684,0.06
20685,0.06
20686,0.14
20687,0.09
20688,0.22
20689,0.13
20690,0.13
20691,0.13
20692,0.13
20693,0.13
20694,0.24
20695,0.24
20696,0.24
20697,0.24
20698,0.07
20699,0.16
20700,0.11
20701,0.11
20702,0.11
20703,0.11
20704,0.11
20705,0.06
20706,0.02
20707,0.11
20708,0.05
20709,0.05
20710,0.05
20711,0.05
20712,0.05
20713,0.34
20714,0.12
20715,0.24
20716,0.18
20717,0.18
20718,0.18
20719,0.18
20720,0.18
20721,0.11
20722,0.07
20723,0.06
20724,0.11
20725,0.11
20726,0.11
20727,0.11
20728,0.11
20729,0.06
20730,0.05
20731,0.03
20732,0.06
20733,0.06
20734,0.06
20735,0.06
20736,0.06
20737,0.05
20738,0.07
20739,0.03
20740,0.06
20741,0.06
20742,0.06
20743,0.06
20744,0.06
20745,0.06
20746,0.05
20747,0.03
20748,0.06
20749,0.06
20750,0.06
20751,0.06
20752,0.06
20753,0.06
20754,0.07
20755,0.07
20756,0.09
20757,0.09
20758,0.09
20759,0.09
20760,0.09
20761,0.06
20762,0.03
20763,0.07
20764,0.06
20765,0.06
20766,0.06
20767,0.06
20768,0.06
20769,0.09
20770,0.07
20771,0.11
20772,0.11
20773,0.11
20774,0.11
20775,0.11
20776,0.11
20777,0.04
20778,0.05
20779,0.04
20780,0.04
20781,0.04
20782,0.04
20783,0.04
20784,0.04
20785,0.06
20786,0.05
20787,0.09
20788,0.05
20789,0.05
20790,0.05
20791,0.05
20792,0.05
20793,0.06
20794,0.06
20795,0.1
20796,0.08
20797,0.08
20798,0.08
20799,0.08
20800,0.08
20801,0.05
20802,0.03
20803,0.03
20804,0.04
20805,0.04
20806,0.04
20807,0.04
20808,0.04
20809,0.1
20810,0.03
20811,0.14
20812,0.06
20813,0.06
20814,0.06
20815,0.06
20816,0.06
20817,0.11
20818,0.09
20819,0.16
20820,0.09
20821,0.09
20822,0.09
20823,0.09
20824,0.09
20825,0.16
20826,0.07
20827,0.12
20828,0.14
20829,0.14
20830,0.14
20831,0.14
20832,0.14
20833,0.04
20834,0.05
20835,0.06
20836,0.05
20837,0.05
20838,0.05
20839,0.05
20840,0.05
20841,0.18
20842,0.07
20843,0.17
20844,0.1
20845,0.1
20846,0.1
20847,0.1
20848,0.1
20849,0.28
20850,0.1
20851,0.19
20852,0.14
20853,0.14
20854,0.14
20855,0.14
20856,0.14
20857,0.12
20858,0.03
20859,0.15
20860,0.07
20861,0.07
20862,0.07
20863,0.07
20864,0.07
20865,0.11
20866,0.07
20867,0.13
20868,0.09
20869,0.09
20870,0.09
20871,0.09
20872,0.09
20873,0.09
20874,0.03
20875,0.12
20876,0.07
20877,0.07
20878,0.07
20879,0.07
20880,0.07
20881,0.14
20882,0.14
20883,0.12
20884,0.17
20885,0.11
20886,0.11
20887,0.11
20888,0.11
20889,0.11
20890,0.11
20891,0.06
20892,0.17
20893,0.11
20894,0.11
20895,0.11
20896,0.11
20897,0.11
20898,0.06
20899,0.05
20900,0.04
20901,0.05
20902,0.05
20903,0.05
20904,0.05
20905,0.05
20906,0.06
20907,0.05
20908,0.08
20909,0.05
20910,0.05
20911,0.05
20912,0.05
20913,0.05
20914,0.07
20915,0.09
20916,0.03
20917,0.07
20918,0.07
20919,0.07
20920,0.07
20921,0.07
20922,0.01
20923,0.04
20924,0.04
20925,0.02
20926,0.02
20927,0.02
20928,0.02
20929,0.02
20930,0.15
20931,0.09
20932,0.23
20933,0.16
20934,0.16
20935,0.16
20936,0.16
20937,0.16
20938,0.19
20939,0.08
20940,0.17
20941,0.16
20942,0.16
20943,0.16
20944,0.16
20945,0.16
20946,0.08
20947,0.02
20948,0.07
20949,0.04
20950,0.04
20951,0.04
20952,0.04
20953,0.04
20954,0.01
20955,0.04
20956,0.04
20957,0.02
20958,0.02
20959,0.02
20960,0.02
20961,0.02
20962,0.11
20963,0.07
20964,0.12
20965,0.08
20966,0.08
20967,0.08
20968,0.08
20969,0.08
20970,0.08
20971,0.06
20972,0.13
20973,0.07
20974,0.07
20975,0.07
20976,0.07
20977,0.07
20978,0.11
20979,0.06
20980,0.12
20981,0.07
20982,0.07
20983,0.07
20984,0.07
20985,0.07
20986,0.1
20987,0.07
20988,0.13
20989,0.08
20990,0.08
20991,0.08
20992,0.08
20993,0.08
20994,0.17
20995,0.09
20996,0.22
20997,0.17
20998,0.17
20999,0.17
21000,0.17
21001,0.17
21002,0.05
21003,0.06
21004,0.06
21005,0.07
21006,0.07
21007,0.07
21008,0.07
21009,0.07
21010,0.13
21011,0.07
21012,0.12
21013,0.14
21014,0.14
21015,0.14
21016,0.14
21017,0.14
21018,0.1
21019,0.07
21020,0.09
21021,0.1
21022,0.1
21023,0.1
21024,0.1
21025,0.1
21026,0.1
21027,0.06
21028,0.16
21029,0.08
21030,0.08
21031,0.08
21032,0.08
21033,0.08
21034,0.14
21035,0.14
21036,0.07
21037,0.14
21038,0.12
21039,0.12
21040,0.12
21041,0.12
21042,0.12
21043,0.13
21044,0.13
21045,0.1
21046,0.14
21047,0.11
21048,0.11
21049,0.11
21050,0.11
21051,0.11
21052,0.15
21053,0.06
21054,0.16
21055,0.13
21056,0.13
21057,0.13
21058,0.13
21059,0.13
21060,0.13
21061,0.13
21062,0.13
21063,0.03
21064,0.1
21065,0.08
21066,0.08
21067,0.08
21068,0.08
21069,0.08
21070,0.12
21071,0.03
21072,0.15
21073,0.07
21074,0.07
21075,0.07
21076,0.07
21077,0.07
21078,0.07
21079,0.07
21080,0.07
21081,0.02
21082,0.09
21083,0.06
21084,0.06
21085,0.06
21086,0.06
21087,0.06
21088,0.06
21089,0.01
21090,0.11
21091,0.06
21092,0.06
21093,0.06
21094,0.06
21095,0.06
21096,0.03
21097,0.08
21098,0.06
21099,0.07
21100,0.07
21101,0.07
21102,0.07
21103,0.07
21104,0.12
21105,0.07
21106,0.23
21107,0.13
21108,0.13
21109,0.13
21110,0.13
21111,0.13
21112,0.09
21113,0.07
21114,0.08
21115,0.1
21116,0.1
21117,0.1
21118,0.1
21119,0.1
21120,0.04
21121,0.09
21122,0.04
21123,0.08
21124,0.08
21125,0.08
21126,0.08
21127,0.08
21128,0.04
21129,0.06
21130,0.03
21131,0.05
21132,0.05
21133,0.05
21134,0.05
21135,0.05
21136,0.05
21137,0.07
21138,0.04
21139,0.06
21140,0.06
21141,0.06
21142,0.06
21143,0.06
21144,0.06
21145,0.03
21146,0.08
21147,0.04
21148,0.04
21149,0.04
21150,0.04
21151,0.04
21152,0.04
21153,0.06
21154,0.03
21155,0.05
21156,0.05
21157,0.05
21158,0.05
21159,0.05
21160,0.07
21161,0.06
21162,0.1
21163,0.08
21164,0.08
21165,0.08
21166,0.08
21167,0.08
21168,0.14
21169,0.09
21170,0.12
21171,0.1
21172,0.1
21173,0.1
21174,0.1
21175,0.1
21176,0.09
21177,0.05
21178,0.17
21179,0.09
21180,0.09
21181,0.09
21182,0.09
21183,0.09
21184,0.15
21185,0.15
21186,0.15
21187,0.04
21188,0.19
21189,0.1
21190,0.1
21191,0.1
21192,0.1
21193,0.1
21194,0.09
21195,0.05
21196,0.13
21197,0.06
21198,0.06
21199,0.06
21200,0.06
21201,0.06
21202,0.12
21203,0.07
21204,0.08
21205,0.11
21206,0.11
21207,0.11
21208,0.11
21209,0.11
21210,0.07
21211,0.01
21212,0.09
21213,0.05
21214,0.05
21215,0.05
21216,0.05
21217,0.05
21218,0.13
21219,0.01
21220,0.17
21221,0.05
21222,0.05
21223,0.05
21224,0.05
21225,0.05
21226,0.07
21227,0.08
21228,0.06
21229,0.08
21230,0.08
21231,0.08
21232,0.08
21233,0.08
21234,0.09
21235,0.04
21236,0.17
21237,0.08
21238,0.08
21239,0.08
21240,0.08
21241,0.08
21242,0.08
21243,0.02
21244,0.07
21245,0.04
21246,0.04
21247,0.04
21248,0.04
21249,0.04
21250,0.07
21251,0.06
21252,0.05
21253,0.06
21254,0.06
21255,0.06
21256,0.06
21257,0.06
21258,0.14
21259,0.09
21260,0.1
21261,0.13
21262,0.13
21263,0.13
21264,0.13
21265,0.13
21266,0.15
21267,0.07
21268,0.15
21269,0.13
21270,0.13
21271,0.13
21272,0.13
21273,0.13
21274,0.02
21275,0.07
21276,0.05
21277,0.06
21278,0.06
21279,0.06
21280,0.06
21281,0.06
21282,0.13
21283,0.07
21284,0.11
21285,0.12
21286,0.12
21287,0.12
21288,0.12
21289,0.12
21290,0.13
21291,0.08
